/27:dk/26:gjg/25:rn2/24:pe1rp/23:p1evp1/22:2p2p1/21:5n2/20:3pe2/18:5G1/17:2p5/16:1j1P1J1/15:3p4/13:4P3/8:3P3/7:3P4/6:2P4/5:PPEEPP/4:PE3/3:RNNR/2:GJ1/1:DK/0:V/ w RKRkr - 3 19

/* CLOSE CHECK: Captures */
/* No permet menjar amb el bishop però sí amb la Víbria (Wyvern) i amb el roc */
/28:v/27:dk/26:gjg/25:r2r/24:pejJp/23:pp2pG/22:4p2/18:3P3/15:3n4/13:5n2/6:4P2/5:PP1EPP/4:PE1EP/3:RN1R/2:1JG/1:DK/0:V/ b RKRrkr - 0 26

/* CASTLING */

/27:dk/25:r2r/3:R2R/1:DK/ w RKRrkr - 0 1

/27:1k/25:r3/3:R2R/1:1K/ w RKRrkr - 0 1

/27:1k/25:r2r/23:4p1/3:R2R/1:1K/ w RKRrkr - 0 1

//BLACK
/27:1k/25:r2r/3:R2R/5:4P1/1:1K/ b RKRrkr - 0 1

//TROUP
/27:1k/23:ppeepp/5:PPEEPP/1:1K/ w RKRrkr - 0 1
/27:1k/23:ppeemm/5:PPEEPP/1:1K/ w RKRrkr - 0 1

//Treats
/28:v/27:dk/26:gjg/25:rnnr/24:pejep/23:ppee1p/22:2pjp2/21:3ppp2/20:3p3/18:5J1/8:3P3/7:3PP3/6:2P1P2/5:PPEEPP/4:PEJEP/3:RNNR/2:GJG/1:DK/0:V/ w RKRrkr - 0 2


//BLACK MOVES
/28:v/27:dk/26:gjg/25:rnnr/24:pejep/23:pp1epp/22:2pjp2/21:4p3/20:3p3/19:3e4/15:3p4/13:3P4/10:2P4/9:3E4/8:3P3/7:4P3/6:3JP2/5:PP1EPP/4:PEJEP/3:RNNR/2:GJG/1:DK/0:V/ b RKRrkr D10@8 0 3


//Castling closed position
/28:v/27:d1/26:gj1/25:rnn1/24:pej2/23:ppeer1/22:2pjk2/21:3ppgp1/20:3pep1/19:5p2/18:4p2/10:4P2/9:5PP1/8:3PEG1/7:3PPR2/6:2PJKP1/5:PPEE2/4:PEJ2/3:RNN1/2:GJ1/1:D1/0:V/ w - - 0 8
//MOVES:
1. H6-H10, H22-H18
2. I5-I9, I23-I19
3. EH4-H8, EH24-H20
4. KRK-HIOO, KRK-HIO
5. GH2-K8, GH26-I21
6. L5-L9, K24-K20
7. K4-K6, L23-L21

//Mate
/26:1D1/25:rk2/24:p2e1/23:pp1G2/22:2e2p1/21:5n2/19:3e4/18:2p2j1/17:4j3/16:3pp2/15:3p4/14:3Pg2/13:3P4/12:2P4/11:4p1G1/10:5d1/9:3EE1P1/8:3P3/7:5N2/6:3J1P1/5:PP4/4:PE3/3:RN2/2:1J1/1:1K/ b KR - 4 46

//Promotion
/26:1j1/25:2n1/24:1k1e1/23:1p2p1/22:3gpp1/20:1p5/19:1J2e3/16:2pN3/13:2R5/12:3N3/10:4PP1/8:2J4/7:5P1j/6:5E1/5:PP4/4:P4/2:1pK/ b - - 1 60

//Wait for Promotion 
/28:v/27:dk/26:gjg/25:rnnr/24:p1jep/23:1p1epp/22:p2jp2/21:4p3/20:P1ep3/19:3e4/16:2p4/15:3p4/8:3P3/7:3PP3/6:2PJP2/5:1PEEPP/4:PEJEP/3:RNNR/2:GJG/1:DK/0:V/ w RKRrkr - 1 6
//Wait for Promotion, ilustrative
/28:v/27:dk/26:gjg/25:2nr/24:r1jep/23:3epp/22:p2jp2/21:P1n1p3/20:3p3/19:3e4/18:1J5/17:2p5/16:1Re4/15:3p4/14:1pP4/8:3P3/7:3PP3/6:2P1P2/5:2EEPP/4:PEJEP/3:1NNR/2:GJG/1:DK/0:V/ w KRkr - 4 13
13. JB18×NC21, GD26×JC21

//Scornful promotion
/28:v/27:dk/26:gjg/25:rnnr/24:p1jep/23:1p1ep1/22:p2jp2/21:4p3/20:P1ep3/19:3e4/16:2p4/15:3p4/8:3P2p/7:3PP3/6:2PJP1P/5:1PEEP1/4:PEJE1/3:RNNR/2:GJG/1:DK/0:V/ w RKRrkr - 0 11

//Missing bishop
/28:v/27:dk/26:gjg/25:rnnr/24:2jep/23:1p1ep1/22:p2jp2/21:1p2p3/20:P1ep3/19:3e4/16:2p4/15:3p4/8:3P2p/7:3PP3/6:2P1P1P/5:1PEEP1/4:PEJE1/3:RNNR/2:GJG/1:DK/0:V/ w RKRrkr - 0 12

